Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:34,  9.81it/s]Loading weights:   1%|          | 2/339 [00:00<00:40,  8.41it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:05, 61.59it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 104.36it/s]Loading weights:  19%|█▊        | 63/339 [00:00<00:01, 140.29it/s]Loading weights:  23%|██▎       | 78/339 [00:00<00:01, 133.96it/s]Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 151.88it/s]Loading weights:  34%|███▍      | 116/339 [00:00<00:01, 143.26it/s]Loading weights:  40%|████      | 136/339 [00:01<00:01, 151.09it/s]Loading weights:  45%|████▍     | 152/339 [00:01<00:01, 114.66it/s]Loading weights:  51%|█████     | 172/339 [00:01<00:01, 132.10it/s]Loading weights:  55%|█████▌    | 187/339 [00:01<00:01, 128.19it/s]Loading weights:  61%|██████▏   | 208/339 [00:01<00:00, 145.90it/s]Loading weights:  66%|██████▌   | 224/339 [00:01<00:00, 143.48it/s]Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 152.91it/s]Loading weights:  77%|███████▋  | 260/339 [00:01<00:00, 146.70it/s]Loading weights:  83%|████████▎ | 280/339 [00:02<00:00, 137.70it/s]Loading weights:  90%|████████▉ | 304/339 [00:02<00:00, 144.56it/s]Loading weights:  97%|█████████▋| 328/339 [00:02<00:00, 165.28it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 132.18it/s]
  GEN_chain_1e2g_Motor           reward=0.44±0.31 verified=0.17 (keep)
  GEN_chain_2e1g_Motor           reward=0.59±0.40 verified=0.33 (keep)
  GEN_chain_2e2g_Motor           reward=0.64±0.39 verified=0.50 (keep)
  GEN_chain_3e2g_Motor           reward=0.75±0.36 verified=0.67 (keep)
  GEN_twospeed_Motor             reward=0.33±0.20 verified=0.00 (keep)
  GEN_chain_1e2g_Drive           reward=1.00±0.00 verified=1.00 
  GEN_chain_2e1g_Drive           reward=0.47±0.39 verified=0.33 (keep)
  GEN_chain_2e2g_Drive           reward=0.77±0.37 verified=0.67 (keep)
  GEN_chain_3e2g_Drive           reward=0.58±0.43 verified=0.50 (keep)
  GEN_twospeed_Drive             reward=0.33±0.24 verified=0.00 (keep)
  GEN_chain_1e2g_Pump            reward=0.66±0.36 verified=0.33 (keep)
  GEN_chain_2e1g_Pump            reward=0.61±0.41 verified=0.50 (keep)
  GEN_chain_2e2g_Pump            reward=0.89±0.21 verified=0.67 (keep)
  GEN_chain_3e2g_Pump            reward=0.37±0.45 verified=0.33 (keep)
  GEN_twospeed_Pump              reward=0.34±0.18 verified=0.00 (keep)
  GEN_chain_1e2g_Conveyor        reward=0.85±0.34 verified=0.83 (keep)
  GEN_chain_2e1g_Conveyor        reward=0.55±0.45 verified=0.50 (keep)
  GEN_chain_2e2g_Conveyor        reward=1.00±0.00 verified=1.00 
  GEN_chain_3e2g_Conveyor        reward=1.00±0.00 verified=1.00 
  GEN_twospeed_Conveyor          reward=0.43±0.05 verified=0.00 (keep)
  GEN_chain_1e2g_Mixer           reward=0.66±0.36 verified=0.50 (keep)
  GEN_chain_2e1g_Mixer           reward=0.55±0.45 verified=0.50 (keep)
  GEN_chain_2e2g_Mixer           reward=0.52±0.48 verified=0.50 (keep)
  GEN_chain_3e2g_Mixer           reward=0.82±0.37 verified=0.67 (keep)
  GEN_twospeed_Mixer             reward=0.25±0.19 verified=0.00 (keep)
  GEN_chain_1e2g_Hoist           reward=0.49±0.39 verified=0.33 (keep)
  GEN_chain_2e1g_Hoist           reward=0.68±0.45 verified=0.67 (keep)
  GEN_chain_2e2g_Hoist           reward=0.67±0.38 verified=0.50 (keep)
  GEN_chain_3e2g_Hoist           reward=0.83±0.37 verified=0.83 (keep)
  GEN_twospeed_Hoist             reward=0.40±0.10 verified=0.00 (keep)
  GEN_updown_2_Bay               reward=0.02±0.04 verified=0.00 
  GEN_updown_2_Slot              reward=0.02±0.04 verified=0.00 
  GEN_updown_2_Buffer            reward=0.00±0.00 verified=0.00 
  GEN_updown_3_Bay               reward=0.18±0.37 verified=0.17 (keep)
  GEN_updown_3_Slot              reward=0.17±0.37 verified=0.17 (keep)
  GEN_updown_3_Buffer            reward=0.17±0.37 verified=0.17 (keep)
  GEN_updown_4_Bay               reward=0.03±0.05 verified=0.00 
  GEN_updown_4_Slot              reward=0.17±0.37 verified=0.17 (keep)
  GEN_updown_4_Buffer            reward=0.02±0.04 verified=0.00 
  GEN_updown_5_Bay               reward=0.05±0.05 verified=0.00 (keep)
  GEN_updown_5_Slot              reward=0.02±0.04 verified=0.00 
  GEN_updown_5_Buffer            reward=0.20±0.36 verified=0.17 (keep)
  GEN_updown_6_Bay               reward=0.02±0.04 verified=0.00 
  GEN_updown_6_Slot              reward=0.20±0.36 verified=0.17 (keep)
  GEN_updown_6_Buffer            reward=0.02±0.04 verified=0.00 
  GEN_ordered_Feed_Mix           reward=0.33±0.33 verified=0.17 (keep)
  GEN_ordered_Pump_Heat          reward=0.56±0.28 verified=0.17 (keep)
  GEN_ordered_Conv1_Conv2        reward=0.37±0.45 verified=0.33 (keep)
  GEN_ordered_Lube_Spindle       reward=0.47±0.45 verified=0.33 (keep)
  GEN_ordered_Charge_Run         reward=0.34±0.36 verified=0.17 (keep)

selected 39 frontier prompts (of 39 with reward variance >= 0.05) -> finetune/data/rl_prompts_taskvalid.jsonl
