Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   5%|▌         | 17/339 [00:00<00:02, 152.66it/s]Loading weights:  10%|▉         | 33/339 [00:00<00:02, 149.12it/s]Loading weights:  15%|█▌        | 52/339 [00:00<00:01, 153.00it/s]Loading weights:  20%|██        | 68/339 [00:00<00:01, 135.77it/s]Loading weights:  24%|██▍       | 82/339 [00:00<00:01, 129.19it/s]Loading weights:  28%|██▊       | 96/339 [00:00<00:01, 126.13it/s]Loading weights:  32%|███▏      | 109/339 [00:00<00:01, 117.71it/s]Loading weights:  37%|███▋      | 124/339 [00:00<00:01, 118.25it/s]Loading weights:  41%|████      | 138/339 [00:01<00:01, 120.59it/s]Loading weights:  47%|████▋     | 160/339 [00:01<00:01, 144.08it/s]Loading weights:  52%|█████▏    | 175/339 [00:01<00:01, 142.19it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:00, 148.73it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 135.44it/s]Loading weights:  66%|██████▋   | 225/339 [00:01<00:00, 130.68it/s]Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 139.05it/s]Loading weights:  76%|███████▌  | 258/339 [00:01<00:00, 132.13it/s]Loading weights:  83%|████████▎ | 280/339 [00:02<00:00, 149.62it/s]Loading weights:  87%|████████▋ | 296/339 [00:02<00:00, 136.87it/s]Loading weights:  91%|█████████▏| 310/339 [00:02<00:00, 135.22it/s]Loading weights:  97%|█████████▋| 328/339 [00:02<00:00, 144.49it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 137.54it/s]
  E01_motor_interlock            best-of-10=Y(10) repair=n(5)
  E02_tank_overflow              best-of-10=n(10) repair=n(5)
  E03_airlock_interlock          best-of-10=n(10) repair=n(5)
  E04_conveyor_permissive        best-of-10=Y(9) repair=n(5)
  E05_alarm_latch                best-of-10=Y(3) repair=n(5)
  E06_heater_overtemp            best-of-10=Y(1) repair=Y(1)
  E07_pump_dryrun_protection     best-of-10=Y(1) repair=Y(2)
  H01_intersection_signals       best-of-10=n(10) repair=n(5)
  H02_elevator_door_interlock    best-of-10=n(10) repair=n(5)
  H03_batch_reactor_sequence     best-of-10=n(10) repair=n(5)
  H04_parking_garage_counter     best-of-10=n(10) repair=n(5)
  M01_motor_startup_delay        best-of-10=n(10) repair=n(5)
  M02_star_delta_starter         best-of-10=n(10) repair=n(5)
  M03_pedestrian_crossing        best-of-10=n(10) repair=n(5)
  M04_tank_fill_drain_cycle      best-of-10=n(10) repair=n(5)
  M05_conveyor_sequence          best-of-10=n(10) repair=n(5)
  M06_burner_purge_sequence      best-of-10=n(10) repair=n(5)
  M07_two_hand_control           best-of-10=n(10) repair=n(5)
  M08_pump_alternation           best-of-10=n(10) repair=n(5)
  M09_gate_limits_obstruction    best-of-10=n(10) repair=n(5)
  M10_three_conveyor_start       best-of-10=n(10) repair=n(5)
  M11_dosing_counter             best-of-10=n(10) repair=n(5)
best-of-k: {"success_rate": 0.2273, "mean_oracle_calls": 8.818, "total_oracle_calls": 194, "tasks": 22}
repair   : {"success_rate": 0.0909, "mean_oracle_calls": 4.682, "total_oracle_calls": 103, "tasks": 22}
wrote results/exp7/base_infer_s1.json
